Market,Feature,Importance,ImportanceShare,Rank
Total Gols 2.5,NoVig_Prob_Under25,0.029451536,0.029451536,1
Total Gols 2.5,Raw_Implied_Prob_Over25,0.021148581,0.021148581,2
Total Gols 2.5,Raw_Implied_Prob_Under25,0.020989915,0.020989915,3
Total Gols 2.5,Odd_Under25,0.01969345,0.01969345,4
Total Gols 2.5,NoVig_Prob_Over25,0.01746465,0.01746465,5
Total Gols 2.5,Odd_Over25,0.0129887685,0.0129887685,6
Total Gols 2.5,Away_Away_Over25_Roll5,0.008673592,0.008673592,7
Total Gols 2.5,Away_Away_ShotsAgainst_Roll5,0.007955409,0.007955409,8
Total Gols 2.5,Home_Home_ShotsAgainst_Roll5,0.007022685,0.007022685,9
Total Gols 2.5,Over25_OddsMove,0.006746715,0.006746715,10
Total Gols 2.5,Home_GA_Roll5,0.00670921,0.00670921,11
Total Gols 2.5,Home_Attack_vs_League,0.006677479,0.006677479,12
Total Gols 2.5,Home_BestVsSelectedGap,0.006599197,0.006599197,13
Total Gols 2.5,Draw_OddsMove,0.0063780323,0.0063780323,14
Total Gols 2.5,Match_IsWeekend,0.0063759284,0.0063759284,15
Total Gols 2.5,Over25_BestVsSelectedGap,0.0063352794,0.0063352794,16
Total Gols 2.5,Draw_BestVsSelectedGap,0.006276873,0.006276873,17
Total Gols 2.5,Away_RedCardsFor_Roll5,0.0062007606,0.0062007606,18
Total Gols 2.5,League_FirstHalfGoals_Pregame,0.0060898946,0.0060898946,19
Total Gols 2.5,xG_Defensive_Delta_Diff_Roll5,0.0060517974,0.0060517974,20
Total Gols 2.5,AH_HomeOdds,0.006043051,0.006043051,21
Total Gols 2.5,Home_Home_TG_Roll5,0.0060025062,0.0060025062,22
Total Gols 2.5,Total_Attack_Roll5,0.005984004,0.005984004,23
Total Gols 2.5,Home_RelegationPressure,0.005926225,0.005926225,24
Total Gols 2.5,Points_Diff_Roll5,0.0059115514,0.0059115514,25
Total Gols 2.5,Corners_Diff_Roll5,0.005910859,0.005910859,26
Total Gols 2.5,Home_SecondHalfGoalsAgainst_Roll5,0.0057404223,0.0057404223,27
Total Gols 2.5,Away_FinishingDelta_Roll5,0.005709725,0.005709725,28
Total Gols 2.5,Away_CleanSheet_Roll5,0.0055007273,0.0055007273,29
Total Gols 2.5,Away_Away_RestDays,0.0054807495,0.0054807495,30
Total Gols 2.5,Away_FirstHalfGoalsAgainst_Roll5,0.005414376,0.005414376,31
Total Gols 2.5,Home_Home_ShotsFor_Roll5,0.0053832503,0.0053832503,32
Total Gols 2.5,Shots_Total_vs_League,0.0053453115,0.0053453115,33
Total Gols 2.5,Away_Matches_Last14,0.005277752,0.005277752,34
Total Gols 2.5,Home_CornersAgainst_Roll5,0.0052652145,0.0052652145,35
Total Gols 2.5,League_TotalGoals_Pregame,0.0052606957,0.0052606957,36
Total Gols 2.5,Venue_ShotsOnTarget_Total_Roll5,0.0052460954,0.0052460954,37
Total Gols 2.5,Home_FirstHalfGoalsFor_Roll5,0.005234509,0.005234509,38
Total Gols 2.5,Away_Away_ShotsOnTargetFor_Roll5,0.0052201543,0.0052201543,39
Total Gols 2.5,Away_FirstHalfTotalGoals_Roll5,0.0052158185,0.0052158185,40
Total Gols 2.5,Away_Away_ShotsOnTargetAgainst_Roll5,0.005201659,0.005201659,41
Total Gols 2.5,Under25_OddsMove,0.005187975,0.005187975,42
Total Gols 2.5,Shots_Total_Roll5,0.0051741675,0.0051741675,43
Total Gols 2.5,Away_Away_ShotsFor_Roll5,0.0051162397,0.0051162397,44
Total Gols 2.5,Home_MatchImportance,0.0050852094,0.0050852094,45
Total Gols 2.5,Home_Home_FirstHalfTotalGoals_Roll5,0.0050781984,0.0050781984,46
Total Gols 2.5,Home_MaxAvgGap,0.005074707,0.005074707,47
Total Gols 2.5,Under25_BestVsSelectedGap,0.005036462,0.005036462,48
Total Gols 2.5,xG_Expected_Total_Match_Roll5,0.0050079618,0.0050079618,49
Total Gols 2.5,Home_xGDiff_Roll5,0.004984553,0.004984553,50
Total Gols 2.5,FailedToScore_Diff_Roll5,0.0049613845,0.0049613845,51
Total Gols 2.5,Away_xGTotal_Roll5,0.0049383477,0.0049383477,52
Total Gols 2.5,Venue_xG_Total_Roll5,0.0049087666,0.0049087666,53
Total Gols 2.5,Away_FoulsAgainst_Roll5,0.0048924596,0.0048924596,54
Total Gols 2.5,Home_Home_xGTotal_Roll5,0.004878831,0.004878831,55
Total Gols 2.5,Home_Home_GA_Roll5,0.0048715794,0.0048715794,56
Total Gols 2.5,Home_Home_ShotsOnTargetAgainst_Roll5,0.0048389086,0.0048389086,57
Total Gols 2.5,Away_SecondHalfGoalsFor_Roll5,0.0048388136,0.0048388136,58
Total Gols 2.5,League_xGTotal_Pregame,0.004793469,0.004793469,59
Total Gols 2.5,Away_TitlePressure,0.004786701,0.004786701,60
Total Gols 2.5,AH_NoVigAwayCover,0.0047669266,0.0047669266,61
Total Gols 2.5,Home_Attack_vs_Away_Defense,0.004729712,0.004729712,62
Total Gols 2.5,Venue_Total_Goals_Form_Roll5,0.004728386,0.004728386,63
Total Gols 2.5,Venue_Over25_Rate_Diff_Roll5,0.004727458,0.004727458,64
Total Gols 2.5,Home_ShotAccuracy_Roll5,0.0046830215,0.0046830215,65
Total Gols 2.5,Over25_ImpliedMove,0.0046795825,0.0046795825,66
Total Gols 2.5,Corners_Total_Roll5,0.0046743364,0.0046743364,67
Total Gols 2.5,Home_Home_RestDays,0.004657748,0.004657748,68
Total Gols 2.5,Home_Home_GF_Roll5,0.0046381815,0.0046381815,69
Total Gols 2.5,League_HomeGoals_Pregame,0.0046016662,0.0046016662,70
Total Gols 2.5,ShotsOnTarget_Diff_Roll5,0.004593021,0.004593021,71
Total Gols 2.5,Away_ShotsFor_Roll5,0.004590038,0.004590038,72
Total Gols 2.5,Home_xGTotal_Roll5,0.004572584,0.004572584,73
Total Gols 2.5,Away_ShotAccuracy_Roll5,0.004548255,0.004548255,74
Total Gols 2.5,Home_ShotsAgainst_Roll5,0.0044987975,0.0044987975,75
Total Gols 2.5,Draw_MaxAvgGap,0.0044944724,0.0044944724,76
Total Gols 2.5,Away_RestDays,0.0044326684,0.0044326684,77
Total Gols 2.5,Away_Attack_vs_League,0.004426163,0.004426163,78
Total Gols 2.5,Under25_ImpliedMove,0.004422687,0.004422687,79
Total Gols 2.5,Importance_Diff,0.004402235,0.004402235,80
Total Gols 2.5,Kickoff_Hour,0.004393102,0.004393102,81
Total Gols 2.5,Away_MaxAvgGap,0.004380953,0.004380953,82
Total Gols 2.5,AH_NoVigHomeCover,0.00435811,0.00435811,83
Total Gols 2.5,ShotsOnTargetAllowed_Diff_Roll5,0.0043492587,0.0043492587,84
Total Gols 2.5,Home_DefensiveDelta_Roll5,0.0043428517,0.0043428517,85
Total Gols 2.5,Venue_ShotPressure_Diff_Roll5,0.0043374915,0.0043374915,86
Total Gols 2.5,Away_YellowCardsFor_Roll5,0.004328026,0.004328026,87
Total Gols 2.5,Venue_RestDays_Diff,0.0043154545,0.0043154545,88
Total Gols 2.5,Away_PreMatch_PointsPerGame,0.004311564,0.004311564,89
Total Gols 2.5,Home_SOTAllowedRate_Roll5,0.004298309,0.004298309,90
Total Gols 2.5,Away_Away_GA_Roll5,0.004294261,0.004294261,91
Total Gols 2.5,xG_Finishing_Diff_Roll5,0.0042850906,0.0042850906,92
Total Gols 2.5,Home_Home_SecondHalfTotalGoals_Roll5,0.0042658895,0.0042658895,93
Total Gols 2.5,Away_Points_Roll5,0.0042450307,0.0042450307,94
Total Gols 2.5,Over25_MaxAvgGap,0.0042448286,0.0042448286,95
Total Gols 2.5,Defense_Diff_Roll5,0.0042397114,0.0042397114,96
Total Gols 2.5,League_AwayGoals_Pregame,0.004236888,0.004236888,97
Total Gols 2.5,ShotsOnTarget_Total_Roll5,0.004201525,0.004201525,98
Total Gols 2.5,Away_BestVsSelectedGap,0.004188841,0.004188841,99
Total Gols 2.5,Away_Away_WinRate_Roll5,0.004175288,0.004175288,100
Total Gols 2.5,Home_WinRate_Roll5,0.0041656415,0.0041656415,101
Total Gols 2.5,Home_xGFor_Roll5,0.0041617462,0.0041617462,102
Total Gols 2.5,ConversionRate_Diff_Roll5,0.0041432446,0.0041432446,103
Total Gols 2.5,Home_PreMatch_PointsPerGame,0.004133399,0.004133399,104
Total Gols 2.5,AH_FavoriteCoverProb,0.0041220486,0.0041220486,105
Total Gols 2.5,Odds_Quality_Total,0.004117202,0.004117202,106
Total Gols 2.5,Home_ShotsOnTargetAgainst_Roll5,0.004105221,0.004105221,107
Total Gols 2.5,xG_Total_Roll5,0.00410411,0.00410411,108
Total Gols 2.5,Away_YellowCardsAgainst_Roll5,0.00409947,0.00409947,109
Total Gols 2.5,Home_TG_Roll5,0.00408235,0.00408235,110
Total Gols 2.5,Venue_GoalDiff_Diff_Roll5,0.004071064,0.004071064,111
Total Gols 2.5,Away_xGAgainst_Roll5,0.0040621506,0.0040621506,112
Total Gols 2.5,LossRate_Diff_Roll5,0.0040575345,0.0040575345,113
Total Gols 2.5,Referee_Fouls_Roll20,0.0040493137,0.0040493137,114
Total Gols 2.5,League_OddOver25_Pregame,0.004043205,0.004043205,115
Total Gols 2.5,Venue_xG_Diff_Roll5,0.0040308833,0.0040308833,116
Total Gols 2.5,Away_Away_xGAgainst_Roll5,0.0040284707,0.0040284707,117
Total Gols 2.5,AH_AbsLine,0.004022733,0.004022733,118
Total Gols 2.5,Away_Away_Points_Roll5,0.0040134136,0.0040134136,119
Total Gols 2.5,Away_Away_xGDiff_Roll5,0.003997462,0.003997462,120
Total Gols 2.5,xG_Diff_Roll5,0.0039859866,0.0039859866,121
Total Gols 2.5,Away_SOTAllowedRate_Roll5,0.003951204,0.003951204,122
Total Gols 2.5,Home_Home_xGDiff_Roll5,0.00394865,0.00394865,123
Total Gols 2.5,Overround_OverUnder25,0.0039308793,0.0039308793,124
Total Gols 2.5,Discipline_Diff_Roll5,0.0039128303,0.0039128303,125
Total Gols 2.5,Home_SecondHalfGoalsFor_Roll5,0.0039108493,0.0039108493,126
Total Gols 2.5,Home_GoalsAllowedPerShot_Roll5,0.0039059024,0.0039059024,127
Total Gols 2.5,Home_Home_CornersAgainst_Roll5,0.003903557,0.003903557,128
Total Gols 2.5,ShotsAllowed_Diff_Roll5,0.0038950646,0.0038950646,129
Total Gols 2.5,SeasonProgress,0.0038568452,0.0038568452,130
Total Gols 2.5,Total_Defense_Roll5,0.0038544997,0.0038544997,131
Total Gols 2.5,Odds_Quality_Result,0.003843355,0.003843355,132
Total Gols 2.5,xG_Defense_Diff_Roll5,0.0038379203,0.0038379203,133
Total Gols 2.5,Home_CornersFor_Roll5,0.003835591,0.003835591,134
Total Gols 2.5,Shots_Diff_Roll5,0.0038248205,0.0038248205,135
Total Gols 2.5,Away_ShotsOnTargetFor_Roll5,0.0038233888,0.0038233888,136
Total Gols 2.5,Away_Away_CornersAgainst_Roll5,0.0038202389,0.0038202389,137
Total Gols 2.5,Attack_Diff_Roll5,0.0038025524,0.0038025524,138
Total Gols 2.5,Result_MaxAvgGap,0.003801386,0.003801386,139
Total Gols 2.5,Home_Home_xGAgainst_Roll5,0.0038000296,0.0038000296,140
Total Gols 2.5,xG_Total_vs_League,0.003781276,0.003781276,141
Total Gols 2.5,Under25_MaxAvgGap,0.0037757002,0.0037757002,142
Total Gols 2.5,Draw_ImpliedMove,0.0037746506,0.0037746506,143
Total Gols 2.5,PointsPerGame_Diff,0.0037374026,0.0037374026,144
Total Gols 2.5,Away_Away_xGTotal_Roll5,0.0037093775,0.0037093775,145
Total Gols 2.5,AH_PickEm,0.0037019646,0.0037019646,146
Total Gols 2.5,League_Over25Rate_Pregame,0.0036969695,0.0036969695,147
Total Gols 2.5,Venue_Defense_Diff_Roll5,0.0036964095,0.0036964095,148
Total Gols 2.5,Home_Home_Points_Roll5,0.0036861661,0.0036861661,149
Total Gols 2.5,Away_Attack_vs_Home_Defense,0.0036829615,0.0036829615,150
Total Gols 2.5,Away_ShotsAgainst_Roll5,0.0036813563,0.0036813563,151
Total Gols 2.5,Home_YellowCardsAgainst_Roll5,0.003669678,0.003669678,152
Total Gols 2.5,Home_Home_xGFor_Roll5,0.0036529845,0.0036529845,153
Total Gols 2.5,Home_Elo_Pre,0.0036415372,0.0036415372,154
Total Gols 2.5,Home_Home_GoalDiff_Roll5,0.0036261962,0.0036261962,155
Total Gols 2.5,Away_DefensiveDelta_Roll5,0.003616597,0.003616597,156
Total Gols 2.5,TeamStrength_Expected_Away,0.0036125411,0.0036125411,157
Total Gols 2.5,Away_FoulsFor_Roll5,0.0036004884,0.0036004884,158
Total Gols 2.5,Home_FirstHalfTotalGoals_Roll5,0.003599481,0.003599481,159
Total Gols 2.5,MatchImportance,0.0035946718,0.0035946718,160
Total Gols 2.5,Away_ConversionRate_Roll5,0.0035879638,0.0035879638,161
Total Gols 2.5,Home_FoulsAgainst_Roll5,0.0035715895,0.0035715895,162
Total Gols 2.5,FirstHalfGoals_vs_League,0.0035698737,0.0035698737,163
Total Gols 2.5,Home_ShotsOnTargetFor_Roll5,0.003541223,0.003541223,164
Total Gols 2.5,Venue_Corners_Total_Roll5,0.0035220722,0.0035220722,165
Total Gols 2.5,Away_RelegationPressure,0.0035021633,0.0035021633,166
Total Gols 2.5,Away_CornersFor_Roll5,0.003499052,0.003499052,167
Total Gols 2.5,ShotAccuracy_Diff_Roll5,0.0034983112,0.0034983112,168
Total Gols 2.5,Elo_Diff,0.00349831,0.00349831,169
Total Gols 2.5,Away_Elo_Pre,0.0034972206,0.0034972206,170
Total Gols 2.5,xG_Attack_Diff_Roll5,0.0034744786,0.0034744786,171
Total Gols 2.5,Elo_Expected_Away,0.0034708413,0.0034708413,172
Total Gols 2.5,AH_Overround,0.0034656303,0.0034656303,173
Total Gols 2.5,Home_FinishingDelta_Roll5,0.0034437345,0.0034437345,174
Total Gols 2.5,Away_FirstHalfGoalsFor_Roll5,0.0034326015,0.0034326015,175
Total Gols 2.5,Home_ImpliedMove,0.003431942,0.003431942,176
Total Gols 2.5,ShotPressure_Diff_Roll5,0.0034215176,0.0034215176,177
Total Gols 2.5,League_ShotsTotal_Pregame,0.0034189858,0.0034189858,178
Total Gols 2.5,Rank_Diff,0.0034147264,0.0034147264,179
Total Gols 2.5,Expected_Total_vs_League,0.003403578,0.003403578,180
Total Gols 2.5,Away_WinRate_Roll5,0.0033901257,0.0033901257,181
Total Gols 2.5,Home_Home_ShotsOnTargetFor_Roll5,0.0033766483,0.0033766483,182
Total Gols 2.5,Referee_TotalCards_Roll20,0.0033512989,0.0033512989,183
Total Gols 2.5,Home_RestDays,0.003338678,0.003338678,184
Total Gols 2.5,Away_SecondHalfGoalsAgainst_Roll5,0.0033282032,0.0033282032,185
Total Gols 2.5,Home_ConversionRate_Roll5,0.0033281632,0.0033281632,186
Total Gols 2.5,Away_xGFor_Roll5,0.0033063083,0.0033063083,187
Total Gols 2.5,Away_Away_GoalDiff_Roll5,0.0032663979,0.0032663979,188
Total Gols 2.5,Home_DrawRate_Roll5,0.0032434838,0.0032434838,189
Total Gols 2.5,Home_xGAgainst_Roll5,0.0031666418,0.0031666418,190
Total Gols 2.5,AH_AwayOddsMove,0.0031617156,0.0031617156,191
Total Gols 2.5,AH_AwayOdds,0.003159231,0.003159231,192
Total Gols 2.5,Home_FoulsFor_Roll5,0.0031470344,0.0031470344,193
Total Gols 2.5,AH_HomeOddsMove,0.003121248,0.003121248,194
Total Gols 2.5,Home_RedCardsFor_Roll5,0.003102404,0.003102404,195
Total Gols 2.5,Away_Away_GF_Roll5,0.0030833,0.0030833,196
Total Gols 2.5,AH_AbsLineMove,0.0030828605,0.0030828605,197
Total Gols 2.5,Venue_Points_Diff_Roll5,0.0029946717,0.0029946717,198
Total Gols 2.5,Home_Points_Roll5,0.002941278,0.002941278,199
Total Gols 2.5,Away_TG_Roll5,0.002904824,0.002904824,200
Total Gols 2.5,Away_TeamStrength,0.0028102347,0.0028102347,201
Total Gols 2.5,Home_RedCardsAgainst_Roll5,0.002799548,0.002799548,202
Total Gols 2.5,AH_HomeStrengthMove,0.0027975787,0.0027975787,203
Total Gols 2.5,Away_Away_CornersFor_Roll5,0.0027483546,0.0027483546,204
Total Gols 2.5,Home_PreMatch_Rank,0.002650189,0.002650189,205
Total Gols 2.5,Totals_MaxAvgGap,0.0025756129,0.0025756129,206
Total Gols 2.5,Away_ImpliedMove,0.0025219352,0.0025219352,207
Total Gols 2.5,Venue_Attack_Diff_Roll5,0.0024480552,0.0024480552,208
Total Gols 2.5,FirstHalfGoals_Total_Roll5,0.0024097713,0.0024097713,209
Total Gols 2.5,Away_GA_Roll5,0.0023146416,0.0023146416,210
Total Gols 2.5,Away_DrawRate_Roll5,0.0022491822,0.0022491822,211
Total Gols 2.5,Total_Goals_Form_Roll5,0.001400366,0.001400366,212
Total Gols 2.5,Home_GF_Roll5,0.0,0.0,213
Total Gols 2.5,Home_Over25_Roll5,0.0,0.0,214
Total Gols 2.5,Home_Home_Over25_Roll5,0.0,0.0,215
Total Gols 2.5,Away_GF_Roll5,0.0,0.0,216
Total Gols 2.5,Away_Over25_Roll5,0.0,0.0,217
Total Gols 2.5,Away_Away_TG_Roll5,0.0,0.0,218
Total Gols 2.5,Over25_Rate_Diff_Roll5,0.0,0.0,219
Total Gols 2.5,Expected_Total_Goals_Form_Roll5,0.0,0.0,220
Total Gols 2.5,Home_GoalDiff_Roll5,0.0,0.0,221
Total Gols 2.5,Home_LossRate_Roll5,0.0,0.0,222
Total Gols 2.5,Home_CleanSheet_Roll5,0.0,0.0,223
Total Gols 2.5,Home_FailedToScore_Roll5,0.0,0.0,224
Total Gols 2.5,Home_Home_WinRate_Roll5,0.0,0.0,225
Total Gols 2.5,Away_GoalDiff_Roll5,0.0,0.0,226
Total Gols 2.5,Away_LossRate_Roll5,0.0,0.0,227
Total Gols 2.5,Away_FailedToScore_Roll5,0.0,0.0,228
Total Gols 2.5,GoalDiff_Diff_Roll5,0.0,0.0,229
Total Gols 2.5,WinRate_Diff_Roll5,0.0,0.0,230
Total Gols 2.5,CleanSheet_Diff_Roll5,0.0,0.0,231
Total Gols 2.5,Venue_WinRate_Diff_Roll5,0.0,0.0,232
Total Gols 2.5,RestDays_Diff,0.0,0.0,233
Total Gols 2.5,Away_PreMatch_Rank,0.0,0.0,234
Total Gols 2.5,Home_TitlePressure,0.0,0.0,235
Total Gols 2.5,Away_MatchImportance,0.0,0.0,236
Total Gols 2.5,TopClash,0.0,0.0,237
Total Gols 2.5,Home_LineupDataAvailable,0.0,0.0,238
Total Gols 2.5,Away_LineupDataAvailable,0.0,0.0,239
Total Gols 2.5,Home_LineupConfirmed,0.0,0.0,240
Total Gols 2.5,Away_LineupConfirmed,0.0,0.0,241
Total Gols 2.5,Home_LineupStrength,0.0,0.0,242
Total Gols 2.5,Away_LineupStrength,0.0,0.0,243
Total Gols 2.5,LineupStrength_Diff,0.0,0.0,244
Total Gols 2.5,Home_MissingStarters,0.0,0.0,245
Total Gols 2.5,Away_MissingStarters,0.0,0.0,246
Total Gols 2.5,MissingStarters_Diff,0.0,0.0,247
Total Gols 2.5,Home_MissingKeyPlayers,0.0,0.0,248
Total Gols 2.5,Away_MissingKeyPlayers,0.0,0.0,249
Total Gols 2.5,MissingKeyPlayers_Diff,0.0,0.0,250
Total Gols 2.5,Home_MatchStatsAvailable_Roll5,0.0,0.0,251
Total Gols 2.5,Home_ShotsFor_Roll5,0.0,0.0,252
Total Gols 2.5,Home_YellowCardsFor_Roll5,0.0,0.0,253
Total Gols 2.5,Home_FirstHalfGoalsAgainst_Roll5,0.0,0.0,254
Total Gols 2.5,Home_SecondHalfTotalGoals_Roll5,0.0,0.0,255
Total Gols 2.5,Away_MatchStatsAvailable_Roll5,0.0,0.0,256
Total Gols 2.5,Away_ShotsOnTargetAgainst_Roll5,0.0,0.0,257
Total Gols 2.5,Away_CornersAgainst_Roll5,0.0,0.0,258
Total Gols 2.5,Away_RedCardsAgainst_Roll5,0.0,0.0,259
Total Gols 2.5,Away_GoalsAllowedPerShot_Roll5,0.0,0.0,260
Total Gols 2.5,Away_SecondHalfTotalGoals_Roll5,0.0,0.0,261
Total Gols 2.5,Home_Home_CornersFor_Roll5,0.0,0.0,262
Total Gols 2.5,Away_Away_FirstHalfTotalGoals_Roll5,0.0,0.0,263
Total Gols 2.5,Away_Away_SecondHalfTotalGoals_Roll5,0.0,0.0,264
Total Gols 2.5,RedCards_Diff_Roll5,0.0,0.0,265
Total Gols 2.5,SecondHalfGoals_Total_Roll5,0.0,0.0,266
Total Gols 2.5,Referee_DataAvailable_Roll20,0.0,0.0,267
Total Gols 2.5,Referee_TotalGoals_Roll20,0.0,0.0,268
Total Gols 2.5,Referee_RedCards_Roll20,0.0,0.0,269
Total Gols 2.5,Over25_ClosingAvailable,0.0,0.0,270
Total Gols 2.5,Result_ClosingAvailable,0.0,0.0,271
Total Gols 2.5,Home_OddsMove,0.0,0.0,272
Total Gols 2.5,Away_OddsMove,0.0,0.0,273
Total Gols 2.5,Match_IsMidweek,0.0,0.0,274
Total Gols 2.5,Kickoff_Evening,0.0,0.0,275
Total Gols 2.5,Kickoff_Early,0.0,0.0,276
Total Gols 2.5,Home_Matches_Last7,0.0,0.0,277
Total Gols 2.5,Away_Matches_Last7,0.0,0.0,278
Total Gols 2.5,Matches_Last7_Diff,0.0,0.0,279
Total Gols 2.5,Home_Matches_Last14,0.0,0.0,280
Total Gols 2.5,Matches_Last14_Diff,0.0,0.0,281
Total Gols 2.5,Home_ShortRest,0.0,0.0,282
Total Gols 2.5,Away_ShortRest,0.0,0.0,283
Total Gols 2.5,ShortRest_Diff,0.0,0.0,284
Total Gols 2.5,BothShortRest,0.0,0.0,285
Total Gols 2.5,Home_LongRest,0.0,0.0,286
Total Gols 2.5,Away_LongRest,0.0,0.0,287
Total Gols 2.5,LongRest_Diff,0.0,0.0,288
Total Gols 2.5,AH_Line,0.0,0.0,289
Total Gols 2.5,AH_HomeFavored,0.0,0.0,290
Total Gols 2.5,AH_AwayFavored,0.0,0.0,291
Total Gols 2.5,AH_UnderdogCoverProb,0.0,0.0,292
Total Gols 2.5,Home_xGAvailable_Roll5,0.0,0.0,293
Total Gols 2.5,Away_xGAvailable_Roll5,0.0,0.0,294
Total Gols 2.5,Away_xGDiff_Roll5,0.0,0.0,295
Total Gols 2.5,Away_Away_xGFor_Roll5,0.0,0.0,296
Total Gols 2.5,Elo_Home_Adv_Diff,0.0,0.0,297
Total Gols 2.5,Elo_Expected_Home,0.0,0.0,298
Total Gols 2.5,Home_ClubElo_Available,0.0,0.0,299
Total Gols 2.5,Away_ClubElo_Available,0.0,0.0,300
Total Gols 2.5,ClubElo_DataAvailable,0.0,0.0,301
Total Gols 2.5,Home_TeamStrength,0.0,0.0,302
Total Gols 2.5,TeamStrength_Diff,0.0,0.0,303
Total Gols 2.5,TeamStrength_Home_Adv_Diff,0.0,0.0,304
Total Gols 2.5,TeamStrength_Expected_Home,0.0,0.0,305
